time,lat,lng,bearing,spd,acc,alt,accx,accy,accz,stable
1562851808,35.20967023,-97.43903328,90.9,1.2703543,3,319,-2.751,-0.797,9.315,1
1562851809,35.20967023,-97.43903328,90.9,1.2703543,3,319,-3.879,-1.842,8.804,1
1562851810,35.20967218,-97.43901102,86.4,1.8696791,3,319,-2.815,-2.476,8.64,0
1562851811,35.20968065,-97.43898044,73.4,3.4242227,3,319,-2.563,-1.947,8.668,0
1562851812,35.20970479,-97.43894646,48,4.682734,3,318,-1.946,-2.898,8.407,0
1562851813,35.2097532,-97.43891418,26.8,6.062112,3,319,-3.26,-1.755,8.667,1
1562851814,35.20980782,-97.4388953,11.5,7.180564,3,319,-3.037,-1.887,9.025,1
1562851815,35.20987719,-97.43888462,3.7,8.380293,3,319,-3.136,-0.938,8.76,0
1562851816,35.20995927,-97.43888035,359.2,9.421359,4,319,-3.147,-1.021,8.76,0
1562851818,35.2100459,-97.43888137,359,10.280122,4,318,-2.588,-0.294,8.812,0
1562851819,35.21014653,-97.43888315,358.9,10.9705515,4,318,-2.048,-0.165,9.441,1
1562851820,35.21024056,-97.43888509,358.6,10.520803,4,318,-2.579,-0.418,8.29,0
1562851821,35.21033399,-97.43888502,359.3,10.400389,4,318,-2.176,-0.114,9.436,0
1562851822,35.21042995,-97.43888784,359.5,10.090243,4,318,-2.435,-0.431,8.833,1
1562851823,35.2105148,-97.43888965,359.3,9.710005,4,318,-2.448,-0.432,9.248,1
1562851824,35.21068432,-97.43889032,359.9,9.190544,9,318,-0.839,0.342,9.329,0
1562851825,35.21075681,-97.4388881,0.1,7.81064,9,318,-1.755,0.15,9.077,0
1562851826,35.21082564,-97.43888787,359.8,6.821239,9,318,-1.236,0.574,9.171,0
1562851827,35.21087347,-97.43888818,359.6,5.201384,9,318,-1.536,0.153,9.607,1
1562851828,35.21091571,-97.43889282,359.5,4.103523,9,318,-1.547,0.13,9.479,0
1562851829,35.21094501,-97.43889271,359.7,2.9120784,9,318,-1.738,-0.037,9.391,0
1562851830,35.21096416,-97.43889268,359.9,1.9026297,9,318,-2.685,-0.602,9.314,1
1562851831,35.21098319,-97.43889372,359.8,1.8327302,9,317,-2.47,-0.304,9.339,1
1562851832,35.21099692,-97.43889318,359.5,1.744133,9,317,-2.891,-0.279,9.178,1
1562851833,35.21101265,-97.43889231,359.4,1.9712433,9,317,-2.695,-0.435,9.107,0
1562851834,35.21103492,-97.43889383,359,2.7702887,9,318,-3.25,-2.727,8.502,1
1562851835,35.21106822,-97.43890342,346.2,4.952918,9,319,-2.003,-4.303,9.475,0
1562851836,35.21111032,-97.4389455,320,6.264224,9,318,-2.003,-3.688,8.719,1
1562851837,35.21113946,-97.43901533,292,7.620026,3,318,-2.835,-1.998,8.646,0
1562851838,35.2111532,-97.43910307,276.4,8.750023,3,319,-3.382,-1.76,8.775,1
1562851839,35.21115654,-97.43920944,270.3,10.24,3,319,-3.471,-1.231,8.949,1
1562851840,35.21115053,-97.43933207,268.7,11.630038,3,319,-3.708,-0.687,8.714,0
1562851841,35.21114912,-97.4394645,269.8,12.720319,3,319,-2.405,-0.002,9.158,1
1562851842,35.21115026,-97.43961164,270.4,12.820561,3,319,-2.505,0.165,9.147,0
1562851843,35.21114972,-97.43974631,270.6,12.440401,3,320,-2.848,-0.766,9.248,0
1562851844,35.21115026,-97.43988072,271,12.250066,3,319,-2.538,0.093,9.486,0
1562851845,35.21115296,-97.44001324,271.8,11.95,3,320,-2.101,-0.142,9.506,0
1562851846,35.21115499,-97.44014049,271.8,11.5,3,320,-2.167,-0.144,8.87,0
1562851847,35.21115964,-97.44026304,271.7,11.030018,3,320,-2.326,-0.096,9.591,0
1562851848,35.211165,-97.44037947,271.8,10.59,3,319,-2.117,-0.139,9.354,0
1562851849,35.21116897,-97.44049425,271.9,10.1100445,3,319,-1.661,0.233,9.394,0
1562851850,35.21117199,-97.44059731,271.9,8.950022,3,319,-1.53,-0.041,9.203,0
1562851851,35.21117491,-97.44068948,271,7.870025,3,319,-1.733,0.03,9.522,0
1562851852,35.21117232,-97.44076364,269.9,6.590008,3,319,-1.616,0.13,9.326,0
1562851853,35.21117422,-97.44083042,270,5.560144,3,319,-1.901,0.259,9.356,0
1562851855,35.2111742,-97.44088184,270.1,4.420283,3,319,-1.715,0.094,9.244,0
1562851856,35.21117495,-97.44092231,270,3.3902361,3,320,-1.61,0.106,9.774,0
1562851857,35.21117484,-97.44095199,269.9,2.280351,3,320,-2.095,-0.182,9.327,1
1562851858,35.21117503,-97.44097026,269.8,1.3401493,3,320,-1.97,0.053,9.292,1
1562851859,35.21117407,-97.44098167,269.7,0.7900633,3,320,-2.549,-0.406,9.355,1
1562851860,35.21117407,-97.44098167,269.7,0.7900633,3,320,-2.646,-0.39,9.148,1
1562851861,35.21117407,-97.44098167,269.7,0.7900633,3,320,-2.623,-0.389,9.258,1
1562851862,35.21117407,-97.44098167,269.7,0.7900633,3,320,-2.585,-0.425,9.21,1
1562851863,35.21117407,-97.44098167,269.7,0.7900633,3,320,-2.527,-0.435,9.259,1
1562851864,35.21117407,-97.44098167,269.7,0.7900633,3,320,-2.571,-0.452,9.348,1
1562851865,35.21117407,-97.44098167,269.7,0.7900633,3,320,-2.556,-0.44,9.187,1
1562851866,35.2111794,-97.44099172,0,0.04,5,319,-2.556,-0.471,9.301,1
1562851867,35.2111794,-97.44099172,0,0.04,5,319,-2.596,-0.433,9.247,1
1562851868,35.2111794,-97.44099172,0,0.04,5,319,-2.543,-0.454,9.293,1
1562851869,35.2111794,-97.44099172,0,0.04,5,319,-2.555,-0.455,9.322,1
1562851870,35.2111794,-97.44099172,0,0.04,5,319,-2.577,-0.433,9.256,1
1562851871,35.2111794,-97.44099172,0,0.04,5,319,-2.544,-0.457,9.271,1
1562851872,35.2111794,-97.44099172,0,0.04,5,319,-2.561,-0.446,9.243,1
1562851873,35.2111794,-97.44099172,0,0.04,5,319,-2.588,-0.437,9.301,1
1562851874,35.2111794,-97.44099172,0,0.04,5,319,-2.609,-0.425,9.297,1
1562851875,35.2111794,-97.44099172,0,0.04,5,319,-2.618,-0.418,9.209,1
1562851876,35.2111794,-97.44099172,0,0.04,5,319,-2.587,-0.43,9.232,1
1562851877,35.2111794,-97.44099172,0,0.04,5,319,-2.922,-0.671,9.002,1
1562851878,35.2111794,-97.44099172,0,0.04,5,319,-3.982,-1.346,8.795,1
1562851879,35.21118339,-97.44101187,269.2,1.8513238,3,321,-3.941,-1.321,8.867,1
1562851880,35.21118442,-97.44104415,268.6,3.4007206,3,321,-3.816,-1.276,8.873,1
1562851881,35.21118386,-97.44109004,268.4,4.8110394,3,321,-3.866,-0.971,8.897,0
1562851882,35.2111824,-97.44115473,268.5,6.130294,3,321,-3.444,-0.866,8.547,0
1562851883,35.21118258,-97.4412286,268.9,7.23056,3,321,-3.504,-0.799,8.846,0
1562851884,35.21118281,-97.4413149,269.5,8.110745,3,321,-3.395,-0.907,9.063,0
1562851885,35.21118219,-97.44141012,270,9.040796,3,322,-3.407,-0.945,8.432,0
1562851886,35.21118413,-97.44151571,270.3,9.950407,3,322,-2.971,-0.935,8.661,0
1562851887,35.21118394,-97.44163085,270.5,10.77091,3,322,-2.792,-0.95,8.777,0
1562851888,35.21118445,-97.44175187,269.7,11.490278,3,322,-2.929,-0.791,8.744,0
1562851889,35.21118328,-97.44188178,269.1,12.000338,3,322,-2.498,-0.45,8.724,0
1562851890,35.21117958,-97.44201391,268.5,12.110016,3,323,-2.964,-0.657,9.176,0
1562851891,35.21117778,-97.44215171,268.7,12.400257,3,322,-2.712,-0.496,8.662,0
1562851892,35.21117539,-97.44228407,269.5,12.490144,3,323,-3.024,-0.516,9.138,0
1562851893,35.21117527,-97.44242944,270,12.810036,3,323,-2.886,-0.38,9.183,0
1562851894,35.21117542,-97.44257092,269.9,12.820315,3,323,-2.826,-0.589,9.166,0
1562851895,35.21117558,-97.44270973,269.9,13.050188,3,323,-2.191,-0.757,9.756,0
1562851896,35.2111768,-97.44285473,269.9,13.010311,3,323,-1.569,0.159,9.716,0
1562851898,35.21117569,-97.4429851,270,11.880005,3,323,-1.205,0.518,9.251,0
1562851899,35.21117369,-97.44310848,269.9,10.120079,3,323,-1.413,-0.082,9.544,0
1562851900,35.21117191,-97.44320589,269.9,8.550023,9,323,-1.968,0.089,9.542,0
1562851901,35.21117147,-97.44329552,269.8,7.5200067,9,322,-1.437,0.291,9.525,0
1562851902,35.21117116,-97.44337221,269.7,6.1,9,322,-2.497,-0.36,9.227,1
1562851903,35.2111719,-97.44343083,269.7,5.2700095,9,322,-2.053,-0.102,9.521,1
1562851904,35.21117213,-97.44348554,269.7,4.8300104,9,322,-2.591,-0.327,9.187,1
1562851905,35.2111741,-97.44353341,269.8,4.3105683,9,322,-3.19,-0.597,8.969,1
1562851906,35.21117667,-97.44364374,271.3,6.270965,9,323,-4.678,-2.28,8.694,0
1562851907,35.21117678,-97.44372437,277.1,8.393724,9,323,-4.84,-2.146,8.258,0
1562851908,35.21117723,-97.44383278,276.6,10.772675,9,323,-4.522,-4.176,9.511,0
1562851909,35.21117863,-97.44396325,278.3,12.55249,9,323,-3.68,-2.156,8.196,1
1562851910,35.21118493,-97.44411187,277.5,13.900359,9,323,-3.164,-1.974,8.961,0
1562851911,35.21119031,-97.44426368,276.2,14.440124,9,323,-3.106,-1.898,8.719,1
1562851912,35.21118332,-97.44443256,273.7,15.1603985,9,322,-2.934,-1.646,8.998,1
1562851913,35.2111845,-97.44460358,272.7,15.66008,9,322,-2.416,-1.184,7.124,1
1562851914,35.21118378,-97.44478147,271.9,16.230602,9,321,-2.998,-1.44,8.691,0
1562851915,35.21118242,-97.44496407,271.2,16.73019,9,322,-2.928,-1.401,8.833,1
1562851916,35.21118337,-97.44514511,270.9,17.22029,9,321,-3.466,-1.506,8.322,0
1562851917,35.21118341,-97.44534297,270.6,17.560183,9,321,-2.354,-0.933,8.963,1
1562851918,35.21118571,-97.44553369,270.4,17.31014,9,321,-2.024,-1.104,9.177,0
1562851919,35.2111885,-97.44571587,270.2,16.970238,9,321,-2.067,-1.128,9.293,0
1562851920,35.21118868,-97.44590263,269.8,16.570679,9,321,-2.383,-0.891,9.007,0
1562851921,35.21119001,-97.44607936,269.4,16.260197,9,320,-2.462,-0.936,9.575,1
1562851922,35.21118969,-97.44626289,269,15.9202,9,321,-2.423,-0.744,8.724,0
1562851923,35.21118891,-97.44643486,269,15.58,9,321,-2.528,-0.828,9.219,0
1562851924,35.21118806,-97.44660071,268.7,15.25003,9,321,-2.428,-0.919,9.564,0
1562851925,35.21118697,-97.446772,268.6,14.890054,9,320,-2.464,-0.859,9.498,0
1562851926,35.21118636,-97.44692373,268.6,13.920004,9,320,-0.565,0.782,9.717,0
1562851927,35.21118521,-97.44705828,268.6,11.380005,9,320,-1.705,-0.596,9.52,0
1562851928,35.21118336,-97.44716981,268.4,10.020081,9,321,-2.081,-0.595,9.545,0
1562851929,35.21118291,-97.44727344,268.2,9.120006,9,320,-1.646,-0.562,9.671,0
1562851930,35.21118527,-97.4473681,268.1,8.090025,9,320,-1.892,-0.613,9.311,1
1562851931,35.21118396,-97.4474532,267.9,7.2500277,9,319,-2.019,-0.809,9.35,1
1562851932,35.21118154,-97.44752718,267.7,6.5500307,9,319,-1.563,-0.483,9.145,0
1562851933,35.21118192,-97.44759101,267.9,5.420037,9,319,-1.53,-0.328,9.78,1
1562851934,35.21118135,-97.44764412,267.7,4.4100113,9,319,-1.605,-0.124,9.658,1
1562851935,35.21117917,-97.44768265,267.4,3.2603834,9,319,-1.918,-0.465,9.225,1
1562851936,35.21117621,-97.44770803,267,1.9520758,9,320,-1.585,-0.109,9.471,1
1562851937,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.512,-1.103,9.014,1
1562851938,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.532,-1.102,9.145,1
1562851939,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.547,-1.144,9.258,1
1562851940,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.533,-1.119,8.993,1
1562851942,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.587,-1.102,9.126,1
1562851943,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.573,-1.134,9.144,1
1562851944,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.561,-1.121,9.095,1
1562851945,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.545,-1.132,9.057,1
1562851946,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.576,-1.136,9.179,1
1562851947,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.551,-1.129,9.072,1
1562851948,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.582,-1.116,9.141,1
1562851949,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.552,-1.135,9.075,1
1562851950,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.573,-1.121,9.162,1
1562851951,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.551,-1.132,9.2,1
1562851952,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.56,-1.132,9.138,1
1562851953,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.57,-1.129,9.093,1
1562851954,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.583,-1.127,9.141,1
1562851955,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.54,-1.13,9.052,1
1562851956,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.526,-1.122,9.021,1
1562851957,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.577,-1.116,9.033,1
1562851958,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.547,-1.13,9.056,1
1562851959,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.563,-1.128,9.071,1
1562851960,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.561,-1.14,9.068,1
1562851961,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.548,-1.13,9.09,1
1562851962,35.2111751,-97.44771998,266.7,0.7433034,9,320,-2.901,-1.491,8.818,1
1562851963,35.2111751,-97.44771998,266.7,0.7433034,9,320,-4.622,-3.208,8.116,0
1562851964,35.21117049,-97.44775844,264.5,3.7702122,9,319,-4.039,-2.832,7.942,0
1562851965,35.21116271,-97.44781968,264.5,6.2301283,9,319,-3.915,-2.368,8.462,0
1562851966,35.21115528,-97.44790047,264.1,8.090223,9,320,-3.419,-2.27,8.328,1
1562851967,35.21115091,-97.44800114,264.4,9.550257,9,320,-3.358,-2.187,8.077,1
1562851968,35.21114527,-97.44811262,264.6,10.881177,9,320,-2.734,-1.574,8.978,1
1562851969,35.21113721,-97.44824213,264.5,11.881519,9,321,-2.825,-1.565,8.745,1
1562851970,35.21115042,-97.44838406,267.3,12.583343,9,320,-3.088,-1.504,8.773,0
1562851971,35.21114708,-97.44852539,267.7,13.092582,9,321,-3.185,-1.504,9.188,0
1562851972,35.21114673,-97.44867625,268.4,13.84117,9,321,-3.257,-1.226,9.022,0
1562851973,35.21114549,-97.44883164,269.1,14.490777,9,320,-2.558,-1.809,8.388,0
1562851974,35.21114378,-97.44899621,269.5,15.040332,9,320,-2.931,-1.522,9.115,0
1562851975,35.21114669,-97.44916328,269.7,15.59063,9,320,-2.73,-1.101,9.048,1
1562851976,35.21115017,-97.44933769,270.1,15.830534,9,321,-2.527,-1.249,9.635,0
1562851977,35.21115302,-97.44950599,270.1,15.9012575,9,320,-2.381,-1.43,8.985,0
1562851978,35.21115256,-97.44968887,269.9,16.190079,9,320,-2.693,-1.343,8.989,0
1562851979,35.21115241,-97.44986853,269.8,16.450077,9,320,-2.064,-0.887,8.57,0
1562851980,35.21115229,-97.45004224,269.8,16.25005,9,320,-2.452,-0.852,9.537,1
1562851981,35.21115318,-97.45022624,269.8,15.890004,9,320,-2.414,-1.164,8.871,0
1562851982,35.21115166,-97.45039565,269.7,15.810156,9,320,-2.499,-1.41,9.43,0
1562851983,35.21115387,-97.45057039,270,15.87005,9,320,-2.359,-1.047,9.001,0
1562851984,35.21115568,-97.45074094,270.1,15.820113,9,320,-2.499,-0.697,8.124,0
1562851986,35.21115735,-97.45091342,270.2,15.560723,9,320,-2.422,-1.486,8.626,0
1562851987,35.21115723,-97.45108761,269.9,15.590116,9,320,-2.683,-1.168,8.645,1
1562851988,35.21115809,-97.45125605,269.9,15.710052,9,320,-2.373,-1.463,8.618,0
1562851989,35.21115799,-97.45143049,269.9,15.890013,9,320,-2.235,-0.904,8.851,1
1562851990,35.21115792,-97.4516066,269.7,15.850013,9,319,-2.396,-1.254,8.676,1
1562851991,35.2111573,-97.45178066,270.1,15.770204,9,320,-2.418,-1.252,8.766,1
1562851992,35.21115753,-97.45195143,270.2,16.01125,9,319,-2.139,-1.095,9.349,1
1562851993,35.21116173,-97.45212565,270.4,15.821023,9,319,-2.331,-1.408,9.214,1
1562851994,35.21116537,-97.4524742,270.3,16.013,9,318,-2.153,-1.538,8.358,0
1562851995,35.21116682,-97.45265264,270.4,16.274439,9,318,-2.281,-1.201,9.655,0
1562851996,35.21116888,-97.4528249,270.6,16.122982,9,317,-2.216,-1.035,9.086,1
1562851997,35.21117085,-97.45300861,270.6,15.950906,9,317,-2.075,-1.162,9.531,0
1562851998,35.21117563,-97.45317679,270.6,15.740324,9,315,-2.221,-1.161,9.488,0
1562851999,35.21117892,-97.45334791,270.5,15.602724,9,314,-1.921,-1.059,8.959,0
1562852000,35.21118088,-97.45351967,270.5,15.470504,9,314,-1.823,-1.01,9.65,0
1562852001,35.2111807,-97.45367786,270.5,14.357055,9,314,-1.369,-0.088,9.459,0
1562852002,35.21118196,-97.45383507,270.6,13.575044,9,313,-2.244,-0.961,9.327,0
1562852003,35.21118242,-97.4539783,270.7,13.3379345,9,313,-1.77,-1.044,9.889,0
1562852004,35.21118338,-97.45412421,270.5,12.86787,9,313,-1.819,-0.914,9.748,0
1562852005,35.21118323,-97.4542697,270.4,12.354408,9,313,-1.944,-1.24,9.227,1
1562852006,35.21118237,-97.45440261,270.2,12.313656,9,313,-2.037,-1.179,8.664,1
1562852007,35.21118001,-97.45453717,269.9,12.301793,9,312,-2.189,-1.358,8.828,0
1562852008,35.21117902,-97.45466692,270.2,12.151333,9,312,-2.443,-1.326,10.253,0
1562852009,35.21117793,-97.45479934,270.3,11.84027,9,313,-2.616,-1.371,8.789,0
1562852010,35.2111794,-97.45493111,270.3,11.950067,9,313,-2.604,-1.262,9.144,0
1562852011,35.21118078,-97.45506378,270.5,11.880341,9,313,-2.272,-1.145,9.482,1
1562852012,35.21117977,-97.45519504,270.7,11.551563,9,315,-2.665,-1.32,8.931,0
1562852013,35.21118159,-97.45532277,270.9,11.373206,9,315,-2.485,-1.644,8.915,0
1562852014,35.2111848,-97.45544996,270.5,11.412962,9,315,-2.833,-1.856,8.813,1
1562852015,35.2111839,-97.45557455,270,11.614689,9,315,-2.277,-1.464,9.181,0
1562852016,35.21118645,-97.45570062,269.9,11.364506,9,315,-2.725,-1.578,9.007,1
1562852017,35.21118546,-97.45581892,269.8,11.352978,9,314,-2.436,-1.294,9.003,0
1562852018,35.21118506,-97.45594245,269.9,11.062604,9,314,-2.576,-1.719,8.705,0
1562852019,35.21118431,-97.45606641,270.1,11.073292,9,315,-2.03,-1.136,8.782,1
1562852020,35.21118461,-97.45618217,270.3,10.850461,9,315,-2.791,-1.555,9.129,1
1562852021,35.21118579,-97.45630767,270.5,10.890372,9,315,-2.893,-1.815,8.963,0
1562852022,35.21118552,-97.45642452,270.2,11.140005,9,315,-2.738,-1.579,9.068,1
1562852023,35.2111847,-97.45655277,270.3,11.58,9,315,-2.824,-1.55,8.195,0
1562852024,35.21118785,-97.45668762,270.5,12.190331,9,314,-2.982,-1.64,9.122,1
1562852025,35.21118741,-97.45682286,270.3,12.680016,9,315,-2.806,-1.712,8.513,1
1562852026,35.21119054,-97.45697415,270.4,13.230015,9,315,-2.649,-1.349,8.662,1
1562852027,35.21119001,-97.4571264,270.5,13.940014,9,315,-2.279,-0.944,9.04,0
1562852028,35.21119163,-97.45727855,270.4,13.750004,9,315,-2.26,-1.332,9.325,0
1562852029,35.21119181,-97.45742986,270.3,13.770004,9,315,-2.266,-0.958,9.348,0
1562852030,35.21119267,-97.45758114,270.2,13.440015,9,316,-2.437,-0.868,8.978,0
1562852031,35.21119333,-97.45772316,270.5,13.030034,9,316,-2.31,-1.112,9.142,0
1562852032,35.21119498,-97.45786707,270.7,12.870005,9,316,-2.632,-1.515,8.731,1
1562852033,35.21119475,-97.45800742,270.2,12.67,9,317,-1.933,-1.192,9.116,0
1562852035,35.21119354,-97.45814668,268.8,12.490004,9,317,-1.934,-0.815,9.35,1
1562852036,35.21118811,-97.45827891,267.3,11.610017,9,317,-1.91,-0.038,9.501,0
1562852037,35.21118538,-97.45839573,267.3,10.660005,9,317,-1.472,0.378,9.733,0
1562852038,35.21118305,-97.45850323,269.3,8.810022,9,316,-1.966,-0.586,9.515,1
1562852039,35.2111848,-97.45859649,270.5,7.8305173,9,317,-1.685,-0.106,9.571,0
1562852040,35.21118452,-97.45867139,270.9,6.680748,9,317,-1.822,-0.329,9.64,1
1562852041,35.21118532,-97.45873264,270.9,5.2007785,9,317,-1.584,-0.088,9.841,0
1562852042,35.21118546,-97.4587786,270.7,3.8,9,317,-1.85,-0.307,9.495,1
1562852043,35.21118615,-97.45881202,270.6,2.31,9,317,-2.135,-0.549,9.248,1
1562852044,35.21118685,-97.45883072,270.5,1.31,9,317,-2.4,-0.878,9.257,1
1562852045,35.21118759,-97.45885183,270.6,0.99045444,9,318,-4.294,-2.798,8.181,1
1562852046,35.21118607,-97.45888161,269.7,3.4201317,9,318,-2.995,-3.365,8.956,0
1562852047,35.21117118,-97.45892706,253.9,5.161395,9,317,-0.917,-4.327,8.853,0
1562852048,35.2111367,-97.45897253,227.1,6.350071,9,318,-0.946,-4.187,8.759,0
1562852049,35.21107725,-97.45901728,204.9,7.8703113,3,319,-1.648,-3.807,8.657,0
1562852050,35.21100299,-97.45903915,191.4,9.100352,3,319,-2.381,-3.406,8.77,0
1562852051,35.2109149,-97.45904314,182.7,10.44,3,318,-2.764,-2.933,8.992,0
1562852052,35.21081344,-97.45904283,179.3,11.660039,3,319,-3.094,-2.155,8.882,0
1562852053,35.21070339,-97.45903503,177,12.810563,3,318,-3.282,-2.342,9.486,0
1562852054,35.21057802,-97.45902226,177.4,13.950089,3,318,-3.244,-1.511,8.779,0
1562852055,35.2104559,-97.45901897,179.1,14.600086,3,318,-2.643,-0.723,8.837,0
1562852056,35.21032301,-97.45901971,180.8,14.7604885,3,317,-2.586,-1.416,9.275,0
1562852057,35.21018961,-97.45902307,181.2,14.850084,3,317,-2.659,-1.35,8.697,0
1562852058,35.21006419,-97.45901982,180.7,14.680004,3,317,-2.881,-1.567,9.549,0
1562852059,35.20992992,-97.45901976,180.6,14.970054,3,317,-2.943,-1.498,9.563,0
1562852060,35.20979757,-97.45901995,180.7,15.160558,3,316,-2.278,-0.918,9.144,0
1562852061,35.20966042,-97.45902077,180.6,14.810054,3,316,-2.54,-1.412,9.261,0
1562852062,35.20952836,-97.45902026,180.3,14.71034,3,316,-2.421,-1.143,8.005,0
1562852063,35.20939543,-97.45902188,180.3,14.7604885,3,316,-2.449,-1.406,9.209,1
1562852064,35.20926142,-97.4590211,180.3,14.760122,3,315,-2.519,-1.452,9.173,0
1562852065,35.20913136,-97.45902058,180.3,14.810165,3,315,-2.352,-1.109,8.711,0
1562852066,35.20899222,-97.45902064,180,14.830084,4,315,-2.624,-1.385,9.366,0
1562852067,35.20886162,-97.45902162,179.7,14.84,4,316,-2.669,-1.347,9.704,0
1562852068,35.20872589,-97.45901863,179.6,14.850014,4,315,-2.396,-1.235,8.859,1
1562852069,35.20858627,-97.45901638,179.6,14.850004,4,316,-2.296,-1.396,9.205,0
1562852070,35.20845404,-97.45901471,179.6,14.830215,4,316,-2.122,-1.349,8.983,0
1562852071,35.20832159,-97.4590146,179.8,14.7500305,3,316,-2.775,-1.387,8.953,1
1562852072,35.2081917,-97.45901285,180,14.680276,4,316,-2.51,-1.262,9.454,0
1562852073,35.20806024,-97.45901397,180.1,14.610123,4,315,-2.1,-1.283,9.056,0
1562852074,35.20792963,-97.45901339,179.9,14.310423,4,316,-2.063,-1.273,8.821,0
1562852075,35.20779874,-97.45901237,179.6,14.290591,4,316,-2.577,-1.51,9.277,1
1562852076,35.20767119,-97.45901019,179.3,14.340893,5,316,-2.593,-1.039,9.377,0
1562852077,35.2075425,-97.45900813,179.5,14.000915,5,316,-2.51,-1.393,9.21,0
1562852078,35.20741641,-97.45900643,179.7,13.990604,5,316,-2.576,-1.229,9.743,0
1562852079,35.2072853,-97.45900253,179.5,14.230688,5,316,-2.615,-1.429,8.958,0
1562852080,35.20715494,-97.45899885,179.4,14.210426,4,316,-2.725,-1.55,9.534,0
1562852081,35.20702923,-97.45900115,179.5,14.580771,4,316,-2.543,-1.49,8.946,1
1562852082,35.20689286,-97.45900072,179.5,14.920567,4,317,-2.21,-0.94,9.316,0
1562852083,35.20676215,-97.45900067,179.3,14.793907,5,318,-2.723,-1.378,8.565,1
1562852084,35.20663434,-97.4590006,179.4,14.515241,4,319,-2.23,-1.197,9.32,1
1562852085,35.20649556,-97.45899688,179.4,14.329438,4,320,-2.376,-0.914,9.023,0
1562852086,35.20637281,-97.45899617,179.5,13.820554,4,321,-2.209,-0.974,9.083,0
1562852088,35.20625141,-97.45899752,179.7,13.546206,4,321,-2.543,-1.258,8.634,0
1562852089,35.20613685,-97.4589954,179.7,13.132985,4,320,-2.338,-1.307,8.953,1
1562852090,35.20601498,-97.45899342,179.5,13.230741,4,321,-2.293,-1.244,9.434,1
1562852091,35.20589732,-97.45899686,179.4,13.36165,4,319,-2.404,-1.129,9.555,0
1562852092,35.20577635,-97.45899504,179.3,13.431489,4,320,-2.196,-0.927,8.932,1
1562852093,35.20565723,-97.45899184,179.4,13.317271,4,319,-2.417,-1.098,9.031,0
1562852094,35.2055317,-97.45898824,179.4,13.436257,4,319,-2.197,-1.09,8.674,0
1562852095,35.20541362,-97.45898908,179.6,13.46719,4,319,-2.414,-0.853,9.566,0
1562852096,35.20530109,-97.45898981,179.6,13.336305,4,318,-2.284,-0.821,9.636,0
1562852097,35.20517727,-97.45898986,179.7,13.175481,4,318,-2.292,-0.431,9.413,0
1562852098,35.20495643,-97.45899597,180.2,11.855776,4,316,-2.018,-0.199,9.516,0
1562852099,35.20485804,-97.45900328,182.2,10.963083,4,316,-2.329,-0.271,10.288,0
1562852100,35.20476742,-97.45900876,183.9,9.972212,4,316,-1.992,-0.143,9.769,0
1562852101,35.20468477,-97.45901725,184.7,8.702074,4,315,-1.428,0.205,9.162,0
1562852102,35.20460945,-97.45902112,184.9,7.58,4,316,-1.217,-0.635,9.374,0
1562852103,35.20454662,-97.45902518,184.2,6.330387,4,315,-1.224,-0.607,9.533,0
1562852104,35.20449587,-97.45902841,183.2,5.150039,4,315,-1.513,-1.14,9.597,0
1562852105,35.20445729,-97.45903308,182.5,4.240106,4,315,-2.031,-0.851,8.779,0
1562852106,35.2044244,-97.4590353,182,3.1600158,4,316,-1.592,-0.177,9.258,1
1562852107,35.2044043,-97.45903662,181.7,1.8800266,4,316,-1.639,-0.579,9.25,0
1562852108,35.20439448,-97.45903609,181.5,0.9,4,315,-1.887,-0.635,9.495,1
1562852109,35.20439448,-97.45903609,181.5,0.9,4,315,-2.455,-1.263,9.139,1
1562852110,35.20439448,-97.45903609,181.5,0.9,4,315,-2.44,-1.263,9.036,1
1562852111,35.20439448,-97.45903609,181.5,0.9,4,315,-2.492,-1.269,9.216,1
1562852112,35.20439448,-97.45903609,181.5,0.9,4,315,-2.428,-1.277,8.965,1
